Api_url,count,status
http://127.0.0.1:8000/code_used_count?code=KlBbDTc0glDKTL,0,unused
http://127.0.0.1:8000/code_used_count?code=Z0VXOn5Nqsagcj,0,unused
http://127.0.0.1:8000/code_used_count?code=9GUF0ixjagliOZ,0,unused
http://127.0.0.1:8000/code_used_count?code=shaMuqxmvtqzFb,0,unused
http://127.0.0.1:8000/code_used_count?code=QfVkgXCmI1hVhM,0,unused
http://127.0.0.1:8000/code_used_count?code=bKziKKELzkMZEN,0,unused
http://127.0.0.1:8000/code_used_count?code=QIMaghw7t9whIl,0,unused
http://127.0.0.1:8000/code_used_count?code=oyovY2jeQk5ODi,0,unused
http://127.0.0.1:8000/code_used_count?code=uiz2Ov3rKWbhd7,0,unused
http://127.0.0.1:8000/code_used_count?code=BbdePfYfsFwF9D,0,unused
http://127.0.0.1:8000/code_used_count?code=ho2Ai8ujxRPckx,0,unused
http://127.0.0.1:8000/code_used_count?code=u2H5HK1FmO1FTH,0,unused
http://127.0.0.1:8000/code_used_count?code=TBhRPXwC7rUZdV,0,unused
http://127.0.0.1:8000/code_used_count?code=TTEqM7cFKwEI6l,0,unused
http://127.0.0.1:8000/code_used_count?code=lrmokHHnfD7c6L,0,unused
http://127.0.0.1:8000/code_used_count?code=kfY4ees9qpMKzl,0,unused
http://127.0.0.1:8000/code_used_count?code=ZZryK3hbjpNbEN,0,unused
http://127.0.0.1:8000/code_used_count?code=mfSQNjJWYhzO0g,0,unused
http://127.0.0.1:8000/code_used_count?code=BIgRX2H4MmccSv,0,unused
http://127.0.0.1:8000/code_used_count?code=Q2JHwRismQfQqu,0,unused
http://127.0.0.1:8000/code_used_count?code=K9V9d48jr4idBb,0,unused
http://127.0.0.1:8000/code_used_count?code=q5fJzPu0MNusb7,0,unused
http://127.0.0.1:8000/code_used_count?code=JI2ghAIhbsRQlC,0,unused
http://127.0.0.1:8000/code_used_count?code=UQU1LQhovUK1ZU,0,unused
http://127.0.0.1:8000/code_used_count?code=QMT3R7jlr3yldt,0,unused
http://127.0.0.1:8000/code_used_count?code=kPPPookTDZMZf7,0,unused
http://127.0.0.1:8000/code_used_count?code=qr9TelPUtw16D0,0,unused
http://127.0.0.1:8000/code_used_count?code=h803V4oFqvH2yT,0,unused
http://127.0.0.1:8000/code_used_count?code=hHojgXjIlFKF1J,0,unused
http://127.0.0.1:8000/code_used_count?code=Q4reXMb5YHjSrj,0,unused
http://127.0.0.1:8000/code_used_count?code=oktldGoUUZC7Bg,0,unused
http://127.0.0.1:8000/code_used_count?code=Ag8VVDexcsRWdB,0,unused
http://127.0.0.1:8000/code_used_count?code=VTxGFzy2qA1UIK,0,unused
